一个青年的梦（四幕）

  

  

  序　幕
  恶魔　什么是孩子气？你的光彩的人们，互相残杀着呢；用了大布置。

  神　这样的事，我早知道了。

  恶魔　知道？你何以不去阻止呢？

  神　没有阻止的必要。

  恶魔　人们的不幸，你竟高高兴兴的看着么？

  神　不是你，并没有高兴；但默默的看着，也并非不能的事。

  恶魔　可怜的人们多着呢。

  神　这我知道。

  恶魔　人们诅咒那生来的感觉，你知道么？

  神　我不是人，所以不很知道。

  恶魔　死之恐怖，在人们怎样可怕，你知道么？

  神　这也不知道。　

  恶魔　这不是全是你所给与的感么？

  神　我给与了。

  恶魔　为要人们苦么？

  神　我没有想要人们无端受苦。

  恶魔　你请看，许多东西，正无端苦着呢。

  神　这只是因为人类的生长尚未完成。

  恶魔　假使我做了你，决不将人们造成这样的傻子，照现在看来，竟象你造人们，是专为他们来做我的奴隶似的呵。

  神　要这样想，便这样想罢。

  恶魔　难道这还不对么？人们本来平和的度日就好，可是正在战争哩；大家正在相杀哩。那是为什么的，因为人们太多了么？

  神　就因为还没有将我所给与的东西十分弄活的缘故。

  恶魔　正因为弄活了你所给与的东西，所以这世上才有不幸罢。

  神　不然，将我所给与的东西，活的偏而不全，所以才会如此。我于人们，给与了战争的本能；给与了贪欲的本能；给与了复仇心；也给与了群集心理；但我所给与的，并非单是这一点。我给与了人们和人们战争的可能性；但并非单是这一点。将我所给与的东西，偏活了一面，所以那一面便生出牺牲者了。自作自受罢了。

  恶魔　但是，恶的得胜，善良的被杀，也是自作自受么？

  神　人类还没有进透了活透自己的路，所以个人的牺牲，是没法的。

  恶魔　是个人来做人类的牺牲么？没有或一个人来做或一个人的牺牲的事么？

  神　也并非没有。但这就因为人类的制裁，还未十分实行的缘故。然而人类，总还正在渐渐的变好。从前的战争，不比现在的战争。那时公然将人们做奴隶变卖，谁都不说错，最正经的人，抢了敌人的妻女，也毫不以为耻的。人类的制裁，究竟长进一点了。

  恶魔　请看罢；大白昼做着极凶的事呢。兵器比先前发达了；杀人术也发展了；而且都想将敌人灭个干净。便是兽性，也不见得不及从前哩。

  神　人们还没有完全。人们还要很受苦，做了牺牲的人们，可怜的。然而人们不会灭亡，也不退步。总要自觉到自己应走的路，一步一步的进去的；也要渐渐感到在自己里面存着的不合理的事的。

  恶魔　这是靠不住的。人们各各分了国度，不将敌国弄成亡国，大家都有些不耐烦；而且要战到两败俱伤呢。老实说，和睦本来是最好的事；可是动不动便翻脸相杀了，好容易才建造成功的好都市，也互相毁坏了。

  神　你就喜欢着这些事罢。然而人们却比你所意料的还要复杂。一到万分危急时候，定会想出巧妙的逃路的。

  恶魔　总之算不得聪明呵。都要性命，却又说性命不算事，互相杀害着，这不可笑么？杀了对手，能成什么呢？大家既然都有爱国心，便对于这心表了同情，互相尊敬着，不很好么？不是因为互助，才有人类的进步的么？虽说是为国家为人民，战争有什么为国家为人民呢？照目下的气势，人们生在世上，似乎专为着做军备了。非互相杀害便生存不得的根性，渐渐要加强了；而且若不毁了别国，自国便发展不得的根性，渐渐要加强了。人们的末路近哩。生来做人，不象是幸福，也不象是荣耀哩，以为现在这世间，人类能有幸福，可是想错了：你该对我低了头，说道“你的话对，人们真不聪明，这样下去是危险的”才是。你看罢，连我也要掉过脸去的凶事情，不是到处盛行么？飞火是愈飞愈远了。连日大都加入战争了；那国度，也不难便亡在剑上罢。你默着；你长太息了。你还相信人们么？这悲惨不知道什么时候才了呢。德大从心底里希望英大的灭亡；英大呢，不将德大治服，是不肯停止战争的。照这情形下去，人们要动弹不得，被祸祟围困着，一步一步的走近灭亡去了。

  神　灭亡？灭亡是决不会的。

  恶魔　但照这情形下去看罢，人们决不是幸福哩。国和国的不相信以及憎恶，按了加速度增加上去。大家竭尽力量，扩张军备，当不起这负担的苦的国度，逐渐灭亡；那风俗、习惯、言语、文明和自由，也都失掉了。并且因为竭力要使人没有谋反的力量，便都成了懒惰无气力的人了。至于战胜的国呢，国家增加了费用，又惴惴的怕着谋反，扩张着军备，心就粗暴起来了。随便那一件，都是人们的进步的敌呵。然而这气势很不能免。除却说是人们此后的运命就要走到尽头之外，没有别的话。这些事你不能懂么？你太迷信着人们了。这气势，人们的力是毫没有方法的。人们留心到自己走着的路的错处，已经有点迟了；留心着自己的位置，便愈留心愈是大家扩张军备，准备一齐倒塌的。个人的运命，愈加不安了。你看罢，都叫着你的大名求救呢。然而一点没有法。还有什么行为，能比用人们的手杀害人们，更加失坠人们的价值的呢？你用可爱的人们的手杀了人们，默默的看着，居然还是人们的神么？你真是毫没力量的；只将大样子给人看，哄骗人们罢了。你毫没有法子办罢，连这我也没有法子办哩。单是看着。人们向你求救，只是表示人们的至愚极蠢罢了。你只是默着？你打呵欠了；你想睡罢？人们在你之前，尽力的献上了供养，说些一想情愿的事，倘知道了你的本心和你的无力，该要惊倒罢！

  神　我要睡哩。（靠着岩石睡去。）

  恶魔　真教人出惊的小子呵。可是神小子默着了；天下是我的了，如我的意了。

  （德大登场。）

  恶魔　怎了？

  德大　总不能如意的做去。

  恶魔　造些更大的大炮；并且用那毒气罢。并且用飞船将炸弹抛到英大的那里去就是；不管是孩子是女人，愈多杀愈好。在比大的地方，却很作践了呵。

  德大　这是大家恰恰杀气升腾了；蒙比大的照应，象算有点乱了。

  恶魔　不妨事的。干罢，干罢。将敌手当做人看待，是不能战争的。

  德大　要干的。忙的很，就告辞罢。（退场。）

  恶魔　都是杀气升腾了，不如此不行。英大来了似的。

  （英大登场。）

  英大　德大的做法，是违背人道的。

  恶魔　何消说呢。你这边也不要不及他；单是义勇兵，许赶不上罢。

  英大　我也悟了；单是义勇兵，也仍是赶不上。觉得有强制的必要的。

  恶魔　悟得好，这才英大万岁了。你这边一定胜。

  英大　我也这样想。

  恶魔　不是大家格外决心，将德大断送不行；那是可怕的东西呵。

  英大　是的。我煽动所有国度，都对着德大战争。

  恶魔　德大完结，便是你的天下了。

  英大　这还请你秘密着。

  恶魔　好好的做。须小心，不要使大家失了勇气。

  英大　小心就是。

  恶魔　德大如果用毒气，你这边就用更凶的毒气；德大如果杀了平和的人民，你这边也就加甚的杀。不要将德大的一伙当做人看。不管什么孩子什么女人，都当作仇敌，使他们格外吃苦才是。因为德大这边先就豫备这样的，打沉了无罪的商船，还高兴着哩。

  英大　便是我这边，却也没有什么不及他的。这就再见。（退场。）

  恶魔　再会。看罢，英大终于进了将拒绝出战的人们当做罪人以上的罪人，孱头以上的孱头，国贼以上的国贼这一伙了。何如？我这力量。何如？这世间都如我意了；是我的东西了。现在不但是国和国的争闹，还有穷人和富人的争闹，工人和资本家的争闹，平民和贵族的争闹，要用了这些争闹，尽量的作践了这世间请赏鉴呢。投志气的讲大话的神，你总是睡觉；人们永远用不着你；还是等到人们衰弱透了之后，再慢慢地醒来罢。以为和外国只有战争这一条路的人们呵，战罢，战罢；直战到大家亡掉罢。要用了个人的诅咒，包裹了这世间哩。是的，是的，国家和国家呵，互相战争罢。总之，总之，用了你们自己的手，将你们的血，多流一滴到地上，我便喜欢的。因为这便是将创造人们的东西的愚昧，在宇宙上发表哩。是的，是的，各国呵，再扩张军备罢，扩张军备罢；尽力的，不，尽力以上的。要不然，你的家要亡了。将这事铭心刻骨，万不要忘了。哈哈哈。
